726200000000,-0.02346,0.03029,0.20259
726266000000,0.02039,0.06877,0.29013
726334000000,0.04174,0.09436,0.38972
726400000000,0.05871,0.12063,0.48484
726466000000,0.07404,0.13542,0.57239
726534000000,0.08525,0.14648,0.66091
726600000000,0.09428,0.15529,0.74582
726666000000,0.11429,0.16781,0.82887
726734000000,0.13521,0.18120,0.91674
726800000000,0.15737,0.19413,0.99549
726866000000,0.17783,0.20777,1.06506
726934000000,0.20027,0.22403,1.12464
727000000000,0.21523,0.23852,1.17911
727066000000,0.22731,0.25265,1.23320
727136000000,0.24340,0.27040,1.28650
727200000000,0.25772,0.28774,1.33109
727266000000,0.26827,0.30337,1.37477
727334000000,0.27891,0.32052,1.42183
727400000000,0.28901,0.33887,1.46993
727468000000,0.29601,0.35732,1.51536
727534000000,0.29873,0.37368,1.54924
727600000000,0.29867,0.38879,1.56944
727666000000,0.29276,0.40431,1.59153
727734000000,0.28639,0.42115,1.61840
727800000000,0.27996,0.43692,1.64232
727866000000,0.27298,0.45202,1.66170
727934000000,0.26729,0.46747,1.68493
728000000000,0.26064,0.48345,1.71100
728066000000,0.24997,0.49885,1.73098
728134000000,0.23457,0.51333,1.74288
728200000000,0.21622,0.52663,1.75063
728266000000,0.19225,0.53875,1.75640
728334000000,0.16091,0.55065,1.75817
728400000000,0.12435,0.56131,1.75585
728466000000,0.08243,0.57085,1.75061
728536000000,0.03163,0.58034,1.74107
728600000000,-0.01996,0.58763,1.72661
728666000000,-0.07806,0.59423,1.70604
728734000000,-0.14151,0.60205,1.68297
728800000000,-0.20266,0.60983,1.66014
728866000000,-0.26350,0.61677,1.63541
728934000000,-0.32652,0.62316,1.60666
729000000000,-0.38723,0.62873,1.57635
729066000000,-0.44695,0.63355,1.54355
729134000000,-0.50796,0.63800,1.50650
729200000000,-0.56623,0.64161,1.46721
729266000000,-0.62413,0.64466,1.42522
729336000000,-0.68421,0.64893,1.38894
729400000000,-0.73672,0.65559,1.37370
729466000000,-0.78819,0.66531,1.37595
729534000000,-0.83632,0.67663,1.38748
729600000000,-0.88024,0.68719,1.39803
729666000000,-0.92450,0.69627,1.40197
729736000000,-0.97061,0.70497,1.40126
729800000000,-1.01107,0.71261,1.39807
729866000000,-1.05144,0.71993,1.39179
729934000000,-1.09205,0.72670,1.38136
730000000000,-1.13020,0.73158,1.36810
730066000000,-1.16760,0.73861,1.35254
730134000000,-1.20504,0.75135,1.33299
730200000000,-1.24019,0.77000,1.31057
730266000000,-1.27421,0.79450,1.28530
730334000000,-1.30802,0.82201,1.25628
730400000000,-1.33954,0.84825,1.22496
730466000000,-1.36946,0.87441,1.19065
730536000000,-1.39965,0.90251,1.15052
730600000000,-1.42655,0.92798,1.11051
730666000000,-1.45379,0.95358,1.06605
730734000000,-1.48004,0.97879,1.01654
730802000000,-1.50501,1.00325,0.96328
730866000000,-1.52743,1.02573,0.90986
730934000000,-1.55058,1.04852,0.84986
731002000000,-1.57385,1.07241,0.79482
731066000000,-1.59478,1.09722,0.76045
731136000000,-1.61573,1.12653,0.74313
731200000000,-1.63103,1.15484,0.74120
731266000000,-1.64223,1.18481,0.74646
731334000000,-1.65389,1.21458,0.74982
731400000000,-1.66898,1.24132,0.74197
731466000000,-1.68855,1.26690,0.72602
731534000000,-1.71307,1.29237,0.70253
731600000000,-1.73892,1.31713,0.67889
731666000000,-1.76533,1.34197,0.65609
731736000000,-1.79342,1.36775,0.63003
731800000000,-1.81941,1.39057,0.60248
731870000000,-1.84757,1.41461,0.56895
731934000000,-1.87231,1.43638,0.53741
732000000000,-1.89695,1.46012,0.51261
732066000000,-1.92426,1.48402,0.49309
732152000000,-1.96727,1.51457,0.46932
732216000000,-2.00531,1.53843,0.45629
732274000000,-2.04387,1.56038,0.44889
732342000000,-2.09469,1.58313,0.44528
732408000000,-2.15152,1.60103,0.45349
732482000000,-2.22499,1.61523,0.48448
732558000000,-2.31037,1.62105,0.54059
732636000000,-2.40495,1.61479,0.62211
732720000000,-2.51090,1.59280,0.71994
732794000000,-2.61076,1.56437,0.79820
732878000000,-2.73067,1.52193,0.87258
732974000000,-2.87146,1.46387,0.95812
733058000000,-2.99516,1.41013,1.03198
733132000000,-3.10435,1.36026,1.09307
733214000000,-3.22374,1.30557,1.15605
733308000000,-3.35840,1.24308,1.22310
733384000000,-3.46485,1.19206,1.27283
733468000000,-3.58034,1.13641,1.32402
733556000000,-3.69898,1.08785,1.37259
733656000000,-3.83100,1.04589,1.42057
733760000000,-3.96512,1.01660,1.46154
733842000000,-4.06835,1.00529,1.48666
733940000000,-4.18841,1.00426,1.50887
734042000000,-4.30992,1.01972,1.52331
734140000000,-4.42420,1.04137,1.53025
734270000000,-4.57103,1.07354,1.52955
734366000000,-4.67708,1.09753,1.51953
734464000000,-4.78138,1.12183,1.50093
734538000000,-4.85567,1.13935,1.48001
734642000000,-4.95842,1.16468,1.44539
734758000000,-5.06921,1.19252,1.39712
734860000000,-5.16288,1.21531,1.34518
734968000000,-5.25858,1.23837,1.28194
735084000000,-5.35764,1.26087,1.20392
735216000000,-5.46681,1.28569,1.10299
735310000000,-5.54141,1.30171,1.02269
735434000000,-5.63716,1.32234,0.90652
735544000000,-5.71707,1.33784,0.78768
735646000000,-5.78507,1.35266,0.68248
735742000000,-5.82800,1.37016,0.62091
735826000000,-5.83981,1.38757,0.59116
735914000000,-5.82802,1.40468,0.57089
735988000000,-5.80774,1.41010,0.53959
736066000000,-5.77852,1.40620,0.49397
736146000000,-5.73538,1.39401,0.44514
736236000000,-5.67405,1.36908,0.38230
736330000000,-5.59582,1.33123,0.30724
736414000000,-5.51258,1.28782,0.23360
736502000000,-5.41148,1.23519,0.16047
736588000000,-5.29484,1.18132,0.11771
736680000000,-5.14835,1.12889,0.10025
736766000000,-4.99345,1.08696,0.09300
736858000000,-4.82157,1.04373,0.07640
736948000000,-4.65034,1.00137,0.04961
737046000000,-4.46065,0.95582,0.01630
737134000000,-4.28958,0.92021,-0.01920
737218000000,-4.12649,0.89658,-0.05941
737302000000,-3.96399,0.88102,-0.10392
737382000000,-3.80936,0.86956,-0.13555
737462000000,-3.65545,0.85987,-0.13982
737534000000,-3.51501,0.85023,-0.11985
737598000000,-3.38806,0.83926,-0.08463
737662000000,-3.25808,0.82404,-0.03899
737732000000,-3.11415,0.80586,0.01135
737798000000,-2.97749,0.78710,0.05324
737904000000,-2.75765,0.75675,0.11101
737972000000,-2.61570,0.73644,0.14448
738072000000,-2.40802,0.70649,0.19216
738140000000,-2.26756,0.68528,0.23235
738206000000,-2.13158,0.66623,0.27421
738272000000,-1.99644,0.65328,0.31395
738342000000,-1.85245,0.64851,0.35196
738406000000,-1.71951,0.64797,0.38295
738472000000,-1.58250,0.64764,0.41185
738542000000,-1.43908,0.64677,0.44067
738606000000,-1.30930,0.64678,0.46547
738672000000,-1.17450,0.64891,0.49325
738740000000,-1.04005,0.65614,0.51874
738806000000,-0.91565,0.66879,0.53544
738872000000,-0.79725,0.68326,0.54260
738940000000,-0.67803,0.69668,0.54587
739006000000,-0.56324,0.71012,0.55181
739072000000,-0.45048,0.72604,0.57108
739140000000,-0.33586,0.74525,0.60924
739206000000,-0.22430,0.76518,0.65236
739272000000,-0.11214,0.78530,0.69465
739340000000,0.00379,0.80617,0.73388
739408000000,0.11845,0.82613,0.76914
739472000000,0.22438,0.84454,0.79986
739540000000,0.33644,0.86451,0.83036
739606000000,0.44572,0.88384,0.85557
739672000000,0.55478,0.90271,0.87691
739740000000,0.66606,0.92177,0.89522
739806000000,0.77398,0.94122,0.90959
739872000000,0.88191,0.95993,0.92113
739940000000,0.99193,0.97376,0.93057
740006000000,1.09739,0.98031,0.93681
740072000000,1.20212,0.98126,0.93992
740142000000,1.31285,0.97623,0.93955
740206000000,1.41327,0.96408,0.93606
740272000000,1.51588,0.94458,0.92993
740340000000,1.62224,0.92209,0.92157
740406000000,1.72636,0.89993,0.91098
740472000000,1.82861,0.87497,0.89783
740540000000,1.93338,0.84910,0.88205
740610000000,2.04228,0.82759,0.86292
740672000000,2.13882,0.81406,0.84282
740740000000,2.24378,0.80558,0.82388
740806000000,2.34530,0.80666,0.82195
740874000000,2.45170,0.81897,0.83867
740940000000,2.55587,0.84238,0.86611
741006000000,2.66162,0.87178,0.89417
741074000000,2.77223,0.90287,0.91976
741140000000,2.88092,0.93280,0.94003
741206000000,2.98995,0.96329,0.95688
741272000000,3.09864,0.99464,0.97096
741340000000,3.20973,1.02743,0.98220
741406000000,3.31698,1.06015,0.98952
741472000000,3.42399,1.09104,0.99422
741540000000,3.53369,1.11653,0.99617
741610000000,3.64600,1.13517,0.99440
741672000000,3.74461,1.14663,0.98939
741740000000,3.85164,1.15355,0.98085
741806000000,3.95406,1.15162,0.96978
741872000000,4.05574,1.14354,0.95639
741940000000,4.16131,1.13452,0.94048
742006000000,4.26424,1.12599,0.92230
742072000000,4.36608,1.11550,0.90156
742140000000,4.47034,1.10339,0.87711
742206000000,4.57181,1.09180,0.85026
742272000000,4.67285,1.08003,0.82023
742340000000,4.77580,1.06727,0.78570
742406000000,4.87515,1.05445,0.74879
742474000000,4.97837,1.04143,0.70699
742540000000,5.07830,1.02925,0.66321
742608000000,5.18006,1.01691,0.61587
742672000000,5.27520,1.00140,0.56910
742740000000,5.37590,0.97829,0.51833
742806000000,5.47265,0.94820,0.48286
742872000000,5.56867,0.91083,0.46654
742940000000,5.66750,0.86526,0.46974
743006000000,5.76472,0.81513,0.48360
743074000000,5.86637,0.76075,0.49835
743140000000,5.96601,0.70732,0.50785
743206000000,6.06584,0.65350,0.51289
743272000000,6.16552,0.59926,0.51730
743340000000,6.26901,0.54355,0.53742
743406000000,6.37012,0.49042,0.57567
743472000000,6.47254,0.43895,0.62156
743540000000,6.57925,0.38688,0.66778
743612000000,6.69277,0.33177,0.71170
743672000000,6.78841,0.28603,0.74682
743740000000,6.89609,0.23507,0.78958
743806000000,6.99623,0.18643,0.82746
743872000000,7.09133,0.13801,0.85757
743940000000,7.18394,0.08855,0.88357
744006000000,7.26778,0.04169,0.90622
744072000000,7.34538,-0.00458,0.92473
744140000000,7.41878,-0.05191,0.93862
744206000000,7.48332,-0.09688,0.94835
744272000000,7.54131,-0.14100,0.95498
744340000000,7.59475,-0.18626,0.95722
744406000000,7.63948,-0.22938,0.95324
744474000000,7.67756,-0.27214,0.94102
744542000000,7.71204,-0.31519,0.92793
744606000000,7.74366,-0.35596,0.91713
744672000000,7.77548,-0.39763,0.90464
744740000000,7.80652,-0.44001,0.88759
744806000000,7.83529,-0.48063,0.86737
744872000000,7.86402,-0.52107,0.84432
744940000000,7.89343,-0.56120,0.81809
745006000000,7.92210,-0.60031,0.79602
745072000000,7.95097,-0.64432,0.78276
745140000000,7.98058,-0.69627,0.77439
745206000000,8.00932,-0.75179,0.76360
745272000000,8.03784,-0.81230,0.74900
745340000000,8.06721,-0.88070,0.73044
745406000000,8.09571,-0.95336,0.70874
745472000000,8.12417,-1.03201,0.68327
745540000000,8.15354,-1.11968,0.65317
745606000000,8.18182,-1.21001,0.62107
745672000000,8.21011,-1.30501,0.58563
745742000000,8.24015,-1.41091,0.54379
745806000000,8.26762,-1.51230,0.50201
745872000000,8.29597,-1.62102,0.45579
745940000000,8.32515,-1.73747,0.40473
746008000000,8.35419,-1.85956,0.34997
746072000000,8.38127,-1.97989,0.29494
746140000000,8.40982,-2.11384,0.23298
746206000000,8.43747,-2.24962,0.16989
746272000000,8.46533,-2.38731,0.10449
746342000000,8.49518,-2.53308,0.03214
746406000000,8.52267,-2.66643,-0.03686
746472000000,8.55154,-2.80414,-0.11122
746540000000,8.56868,-2.91570,-0.15957
746606000000,8.56852,-2.96212,-0.15134
746672000000,8.56819,-3.00404,-0.14243
746742000000,8.56848,-3.05040,-0.13272
746806000000,8.56818,-3.09800,-0.12708
746872000000,8.56802,-3.15059,-0.12376
746940000000,8.56838,-3.20512,-0.12259
747006000000,8.56942,-3.25854,-0.12398
747074000000,8.57152,-3.31507,-0.12849
747142000000,8.57367,-3.37090,-0.13185
747206000000,8.57657,-3.42235,-0.12258
747272000000,8.58035,-3.47229,-0.09395
747348000000,8.58699,-3.52898,-0.04786
747406000000,8.59289,-3.57181,-0.01336
747472000000,8.59985,-3.62071,0.02271
747540000000,8.60774,-3.67203,0.05872
747606000000,8.61552,-3.72733,0.09533
747672000000,8.62027,-3.78826,0.12851
747740000000,8.61993,-3.85527,0.15532
747806000000,8.61429,-3.92489,0.17628
747872000000,8.60348,-3.99993,0.19400
747940000000,8.58601,-4.08283,0.20785
748008000000,8.56205,-4.17104,0.21681
748072000000,8.53341,-4.25853,0.22036
748140000000,8.49663,-4.35611,0.21489
748206000000,8.45539,-4.45482,0.20501
748272000000,8.41183,-4.55441,0.19662
748342000000,8.36551,-4.66005,0.18786
748406000000,8.32255,-4.75692,0.17653
748472000000,8.27824,-4.85670,0.16131
748540000000,8.23325,-4.95917,0.14349
748606000000,8.19043,-5.05675,0.12417
748672000000,8.14886,-5.14916,0.10151
748740000000,8.10754,-5.23813,0.07435
748806000000,8.06900,-5.31854,0.04529
748874000000,8.03175,-5.39177,0.02660
748940000000,7.99865,-5.45188,0.02650
749006000000,7.97025,-5.50053,0.04512
749074000000,7.94827,-5.53742,0.08288
749140000000,7.93717,-5.56012,0.13303
749206000000,7.93148,-5.57569,0.18531
749272000000,7.92653,-5.58722,0.23189
749340000000,7.92265,-5.59270,0.27353
749408000000,7.92219,-5.58935,0.31479
749472000000,7.92221,-5.57894,0.35206
749542000000,7.91972,-5.55915,0.38566
749608000000,7.91378,-5.53377,0.40986
749672000000,7.90398,-5.50668,0.42576
749740000000,7.89103,-5.47721,0.44024
749806000000,7.87809,-5.44703,0.45585
749872000000,7.86580,-5.41543,0.47065
749942000000,7.85221,-5.38182,0.48182
750006000000,7.83960,-5.35091,0.48854
750072000000,7.82690,-5.31813,0.49333
750140000000,7.81364,-5.28760,0.49604
750208000000,7.79965,-5.26314,0.49576
750274000000,7.78586,-5.24556,0.49195
750340000000,7.77152,-5.23363,0.48508
750406000000,7.75727,-5.22766,0.47394
750472000000,7.74265,-5.22817,0.45870
750540000000,7.72706,-5.23541,0.43929
750606000000,7.71136,-5.24890,0.41665
750672000000,7.69528,-5.26919,0.39005
750742000000,7.67769,-5.29808,0.35760
750806000000,7.66115,-5.33079,0.32426
750872000000,7.64366,-5.37133,0.28634
750940000000,7.62513,-5.42010,0.24399
751006000000,7.60727,-5.47085,0.20040
751072000000,7.59001,-5.52236,0.15395
751108000000,7.58089,-5.55060,0.12756
751176000000,7.56406,-5.60505,0.07854
751242000000,7.54848,-5.65885,0.04641
751308000000,7.53449,-5.71280,0.03335
751376000000,7.52332,-5.76802,0.04032
751442000000,7.51768,-5.82041,0.06438
751508000000,7.51874,-5.87104,0.09829
751576000000,7.52195,-5.92088,0.13454
751642000000,7.52126,-5.96738,0.16105
751708000000,7.51618,-6.01189,0.18062
751776000000,7.50630,-6.05414,0.19717
751844000000,7.49366,-6.08943,0.21023
751908000000,7.47821,-6.11640,0.21758
751976000000,7.45730,-6.13825,0.22055
752042000000,7.43274,-6.15300,0.21946
752108000000,7.40408,-6.16141,0.21395
752176000000,7.37040,-6.16291,0.20309
752242000000,7.33275,-6.15639,0.18847
752308000000,7.29029,-6.14258,0.17016
752376000000,7.24080,-6.11908,0.15489
752442000000,7.18583,-6.08441,0.15687
752508000000,7.12493,-6.03823,0.17624
752576000000,7.05785,-5.97917,0.21384
752644000000,6.98848,-5.91081,0.26469
752708000000,6.92040,-5.84209,0.31634
752776000000,6.84235,-5.76716,0.36620
752842000000,6.76131,-5.69215,0.40953
752908000000,6.67517,-5.61683,0.45047
752976000000,6.58049,-5.54299,0.49002
753042000000,6.48245,-5.47657,0.52431
753108000000,6.37819,-5.41526,0.55433
753176000000,6.26418,-5.35716,0.58114
753242000000,6.14696,-5.30617,0.60289
753308000000,6.02320,-5.26106,0.62017
753378000000,5.88541,-5.21960,0.63162
753442000000,5.75378,-5.18733,0.63429
753508000000,5.61457,-5.15747,0.63555
753576000000,5.47017,-5.12839,0.63769
753642000000,5.32966,-5.10039,0.63724
753708000000,5.18928,-5.07538,0.63412
753776000000,5.04590,-5.04884,0.62931
753842000000,4.90855,-5.01869,0.62289
753908000000,4.77249,-4.98711,0.61451
753976000000,4.63423,-4.95652,0.60312
754042000000,4.50144,-4.92721,0.59498
754108000000,4.37094,-4.89767,0.60305
754176000000,4.24019,-4.86704,0.63069
754242000000,4.11881,-4.83756,0.67699
754308000000,4.00680,-4.80877,0.73811
