726200000000,-0.02346,0.03029,0.20259
754376000000,3.90121,-4.78061,0.80550
754442000000,3.79936,-4.75809,0.86665
754508000000,3.69260,-4.74198,0.91928
754576000000,3.58453,-4.73192,0.97007
754642000000,3.48143,-4.72917,1.01722
754708000000,3.37965,-4.73000,1.06137
754778000000,3.27347,-4.73166,1.10450
754842000000,3.17763,-4.73388,1.14092
754908000000,3.07969,-4.73778,1.17538
754978000000,2.97648,-4.74316,1.20801
755042000000,2.88415,-4.74833,1.23445
755108000000,2.79049,-4.75329,1.25903
755176000000,2.69515,-4.75867,1.28101
755242000000,2.60403,-4.76434,1.29873
755308000000,2.51367,-4.77018,1.31324
755376000000,2.42237,-4.77656,1.32450
755442000000,2.33549,-4.78298,1.33196
755508000000,2.24988,-4.78951,1.33600
755576000000,2.16289,-4.79627,1.33651
755642000000,2.07993,-4.80309,1.33341
755710000000,1.99581,-4.81027,1.32648
755776000000,1.91564,-4.81727,1.31625
755842000000,1.83670,-4.82446,1.30261
755908000000,1.75891,-4.83184,1.28562
755976000000,1.68023,-4.83952,1.26451
756042000000,1.60510,-4.84705,1.24057
756108000000,1.53136,-4.85477,1.21325
756176000000,1.45669,-4.86279,1.18148
756242000000,1.38558,-4.87065,1.14715
756310000000,1.31370,-4.87874,1.10802
756376000000,1.24500,-4.88688,1.06660
756442000000,1.17755,-4.89514,1.02173
756508000000,1.11150,-4.90346,0.97339
756578000000,1.04246,-4.91228,0.91842
756642000000,0.98054,-4.92052,0.86483
756708000000,0.91773,-4.92903,0.80623
756776000000,0.85425,-4.93789,0.74411
756842000000,0.79417,-4.94638,0.69639
756910000000,0.73410,-4.95508,0.66680
756978000000,0.67688,-4.96412,0.65732
757044000000,0.62646,-4.97332,0.66746
757108000000,0.58733,-4.98297,0.69391
757176000000,0.55193,-4.99431,0.72831
757242000000,0.51503,-5.00624,0.75401
757308000000,0.47817,-5.01846,0.77275
757378000000,0.44216,-5.03159,0.79060
757442000000,0.41148,-5.04369,0.80527
757508000000,0.38106,-5.05631,0.81644
757576000000,0.35093,-5.06929,0.82388
757642000000,0.32296,-5.08187,0.82778
757708000000,0.29611,-5.09452,0.82822
757776000000,0.26879,-5.10753,0.82469
757844000000,0.24290,-5.12053,0.81754
757908000000,0.21935,-5.13303,0.80799
757976000000,0.19523,-5.14638,0.79532
758042000000,0.17331,-5.15943,0.78538
758108000000,0.15005,-5.17180,0.77414
758176000000,0.12218,-5.18359,0.75529
758242000000,0.09086,-5.19394,0.73008
758308000000,0.05544,-5.20350,0.69743
758378000000,0.01483,-5.21329,0.66156
758444000000,-0.02410,-5.22245,0.62850
758508000000,-0.06194,-5.23141,0.59470
758576000000,-0.10223,-5.24051,0.55475
758642000000,-0.14094,-5.24919,0.51289
758708000000,-0.17878,-5.25784,0.46812
758776000000,-0.21712,-5.26683,0.41859
758844000000,-0.25480,-5.27590,0.36864
758908000000,-0.28946,-5.28441,0.33563
758976000000,-0.32500,-5.29348,0.32010
759046000000,-0.35802,-5.30301,0.32585
759108000000,-0.38170,-5.31174,0.34885
759176000000,-0.39924,-5.32169,0.38674
759242000000,-0.41606,-5.33237,0.42674
759308000000,-0.43726,-5.34300,0.46306
759378000000,-0.46384,-5.35330,0.49940
759442000000,-0.49186,-5.36181,0.53452
759508000000,-0.52470,-5.36931,0.57273
759580000000,-0.56640,-5.37603,0.61475
759642000000,-0.60759,-5.38054,0.65103
759708000000,-0.65677,-5.38409,0.69052
759776000000,-0.71392,-5.38654,0.73234
759842000000,-0.77604,-5.38787,0.77363
759908000000,-0.84349,-5.38779,0.81292
759976000000,-0.91830,-5.38641,0.84944
760042000000,-0.99655,-5.38368,0.87770
760108000000,-1.07937,-5.37999,0.89976
760176000000,-1.16667,-5.37595,0.92359
760242000000,-1.25155,-5.37206,0.94737
760308000000,-1.33656,-5.36824,0.96811
760376000000,-1.42419,-5.36418,0.98540
760444000000,-1.51103,-5.36015,0.99988
760508000000,-1.59177,-5.35644,1.01078
760576000000,-1.67646,-5.35268,1.01882
760642000000,-1.75749,-5.34919,1.02306
760708000000,-1.83750,-5.34602,1.02426
760776000000,-1.91849,-5.34291,1.02194
760842000000,-1.99567,-5.33988,1.01601
760908000000,-2.07151,-5.33712,1.00662
760976000000,-2.14801,-5.33471,0.99337
761042000000,-2.22137,-5.33247,0.97718
761110000000,-2.29536,-5.33034,0.95692
761176000000,-2.36593,-5.32842,0.93379
761244000000,-2.43759,-5.32661,0.90634
761308000000,-2.50384,-5.32500,0.87731
761376000000,-2.57299,-5.32348,0.84286
761442000000,-2.63907,-5.32228,0.80592
761510000000,-2.70559,-5.32122,0.76480
761576000000,-2.76872,-5.32028,0.73586
761642000000,-2.82959,-5.31953,0.72570
761708000000,-2.88724,-5.31909,0.73460
761776000000,-2.94138,-5.31945,0.76367
761842000000,-2.98588,-5.32098,0.81043
761908000000,-3.01912,-5.32442,0.87413
761976000000,-3.04200,-5.33023,0.95560
762046000000,-3.05131,-5.33879,1.05482
762110000000,-3.05082,-5.34858,1.15117
762176000000,-3.04781,-5.35943,1.24675
762242000000,-3.04360,-5.37122,1.33540
762308000000,-3.03718,-5.38331,1.41983
762390000000,-3.02520,-5.39842,1.52120
762448000000,-3.01494,-5.40922,1.59051
762508000000,-3.00232,-5.42036,1.66379
762576000000,-2.98951,-5.43234,1.74510
762642000000,-2.98153,-5.44315,1.81730
762708000000,-2.97809,-5.45350,1.88480
762776000000,-2.97879,-5.46350,1.95123
762864000000,-2.98790,-5.47322,2.03112
762920000000,-2.99933,-5.47820,2.07750
762978000000,-3.01533,-5.48216,2.12236
763042000000,-3.03868,-5.48640,2.16440
763142000000,-3.08201,-5.49053,2.22406
763210000000,-3.11361,-5.49322,2.26510
763276000000,-3.14524,-5.49574,2.30264
763342000000,-3.17756,-5.49811,2.33644
763410000000,-3.20996,-5.50143,2.37019
763476000000,-3.23986,-5.50440,2.40758
763542000000,-3.27216,-5.50704,2.44164
763610000000,-3.31025,-5.50832,2.46905
763676000000,-3.35151,-5.50882,2.49013
763742000000,-3.39594,-5.50844,2.51068
763810000000,-3.44775,-5.50772,2.52717
763876000000,-3.50361,-5.50505,2.54021
763942000000,-3.56311,-5.49778,2.54984
764010000000,-3.62888,-5.48309,2.55590
764080000000,-3.70141,-5.46035,2.55690
764142000000,-3.76903,-5.43274,2.55161
764210000000,-3.84668,-5.39849,2.53850
764280000000,-3.93086,-5.36075,2.52614
764342000000,-4.00611,-5.32691,2.51634
764410000000,-4.08876,-5.28893,2.50258
764480000000,-4.17423,-5.24858,2.48395
764542000000,-4.24980,-5.21426,2.46528
764612000000,-4.33351,-5.17572,2.43943
764678000000,-4.41146,-5.13939,2.40772
764742000000,-4.48439,-5.10456,2.37632
764816000000,-4.56219,-5.06579,2.34357
764876000000,-4.61697,-5.03591,2.32941
764942000000,-4.66696,-5.00568,2.33022
765012000000,-4.70688,-4.97592,2.34925
765076000000,-4.73154,-4.95138,2.37379
765146000000,-4.75009,-4.93026,2.39822
765214000000,-4.76205,-4.91735,2.41569
765276000000,-4.76866,-4.91153,2.42728
765344000000,-4.76939,-4.91207,2.43644
765410000000,-4.76304,-4.92004,2.44054
765476000000,-4.75062,-4.93581,2.44030
765544000000,-4.72925,-4.96288,2.44015
765612000000,-4.70233,-4.99574,2.43896
765678000000,-4.67664,-5.02853,2.43050
765742000000,-4.64974,-5.06105,2.41649
765812000000,-4.61769,-5.09872,2.39852
765880000000,-4.58498,-5.13677,2.37778
765950000000,-4.55050,-5.17602,2.35171
766018000000,-4.51625,-5.21412,2.32314
766080000000,-4.48479,-5.24898,2.29371
766152000000,-4.44844,-5.28928,2.25164
766210000000,-4.41838,-5.32167,2.21405
766278000000,-4.37720,-5.36175,2.17149
766350000000,-4.32579,-5.40570,2.12564
766420000000,-4.26861,-5.44690,2.07673
766484000000,-4.21033,-5.48270,2.02806
766542000000,-4.15196,-5.51404,1.98143
766610000000,-4.07643,-5.54911,1.92439
766676000000,-3.99313,-5.58025,1.88112
766742000000,-3.89851,-5.60830,1.85352
766810000000,-3.79122,-5.63562,1.82788
766876000000,-3.67873,-5.65779,1.79978
766942000000,-3.55832,-5.67546,1.76734
767010000000,-3.42636,-5.68871,1.73103
767076000000,-3.29145,-5.69634,1.69448
767142000000,-3.15235,-5.69755,1.65451
767210000000,-3.00678,-5.69565,1.60755
767276000000,-2.86450,-5.69397,1.55786
767342000000,-2.72116,-5.69277,1.50586
767410000000,-2.57300,-5.69063,1.44876
767478000000,-2.42381,-5.68869,1.39054
767542000000,-2.28385,-5.68688,1.34055
767610000000,-2.13987,-5.68351,1.30142
767676000000,-2.00869,-5.67821,1.27728
767742000000,-1.88678,-5.67028,1.26107
767810000000,-1.76874,-5.66044,1.24098
767876000000,-1.65765,-5.64897,1.22135
767942000000,-1.54734,-5.63768,1.20371
768010000000,-1.43556,-5.62543,1.18368
768076000000,-1.32895,-5.61358,1.15995
768142000000,-1.22351,-5.60165,1.13310
768210000000,-1.11483,-5.58927,1.10254
768278000000,-1.00673,-5.57735,1.06913
768342000000,-0.90425,-5.56577,1.03928
768412000000,-0.79837,-5.55321,1.00961
768476000000,-0.70907,-5.54564,0.98506
768542000000,-0.62378,-5.54343,0.96852
768610000000,-0.53982,-5.54655,0.96949
768676000000,-0.45920,-5.55233,0.98342
768742000000,-0.37903,-5.55872,0.99886
768812000000,-0.29368,-5.56570,1.01136
768876000000,-0.21579,-5.57249,1.01815
768942000000,-0.13581,-5.57993,1.02219
769010000000,-0.05322,-5.58817,1.02297
769076000000,0.02501,-5.59629,1.02099
769144000000,0.10567,-5.60415,1.01509
769210000000,0.18440,-5.61213,1.00554
769276000000,0.26336,-5.62050,0.99242
769342000000,0.34262,-5.62942,0.97572
769410000000,0.42377,-5.63885,0.95509
769476000000,0.50205,-5.64796,0.93198
769542000000,0.58008,-5.65698,0.90562
769610000000,0.66030,-5.66631,0.87468
769676000000,0.73793,-5.67548,0.84121
769742000000,0.81531,-5.68468,0.80440
769810000000,0.89492,-5.69421,0.76288
769876000000,0.97226,-5.70348,0.72449
769942000000,1.04976,-5.71297,0.70126
770010000000,1.12993,-5.72286,0.69664
770076000000,1.20785,-5.73260,0.71057
770142000000,1.28613,-5.74234,0.73923
770210000000,1.36755,-5.75262,0.77702
770276000000,1.44690,-5.76283,0.81582
770342000000,1.52663,-5.77324,0.85322
770412000000,1.61155,-5.78457,0.89051
770476000000,1.68935,-5.79506,0.92249
770542000000,1.76909,-5.80572,0.95343
770610000000,1.85138,-5.81692,0.98282
770676000000,1.93105,-5.82793,1.00913
770748000000,2.01787,-5.84019,1.03442
770810000000,2.09254,-5.85054,1.05284
770876000000,2.17147,-5.86260,1.06942
770942000000,2.25016,-5.87500,1.08312
771010000000,2.33210,-5.88465,1.09426
771076000000,2.41298,-5.88847,1.10204
771142000000,2.49487,-5.88783,1.10663
771210000000,2.58036,-5.88344,1.10768
771276000000,2.66423,-5.87520,1.10512
771342000000,2.74950,-5.86194,1.09902
771410000000,2.83885,-5.84097,1.08897
771476000000,2.92706,-5.81505,1.07622
771542000000,3.01646,-5.78810,1.06119
771610000000,3.10892,-5.76073,1.04284
771678000000,3.20144,-5.73299,1.02153
771744000000,3.29111,-5.70554,0.99774
771810000000,3.38056,-5.67792,0.97062
771876000000,3.46993,-5.65050,0.94163
771942000000,3.55935,-5.62308,0.92571
772010000000,3.65190,-5.59496,0.92939
772078000000,3.74527,-5.56777,0.95328
772142000000,3.83508,-5.54259,0.98801
772210000000,3.93249,-5.51712,1.02607
772276000000,4.02669,-5.49674,1.05919
772342000000,4.11867,-5.48290,1.08803
772410000000,4.21053,-5.47629,1.11484
772476000000,4.29832,-5.47499,1.13811
772542000000,4.38637,-5.47473,1.15821
772612000000,4.47979,-5.47510,1.17598
772676000000,4.56461,-5.47680,1.18909
772742000000,4.65189,-5.47969,1.19936
772810000000,4.74158,-5.48428,1.20661
772876000000,4.82747,-5.49004,1.21128
772942000000,4.91407,-5.49233,1.21377
773010000000,5.00526,-5.48853,1.21307
773076000000,5.09570,-5.47908,1.20907
773144000000,5.19025,-5.46447,1.20134
773210000000,5.28306,-5.44518,1.19018
773276000000,5.37738,-5.41976,1.17513
773342000000,5.47331,-5.38838,1.15622
773410000000,5.57390,-5.35036,1.13275
773476000000,5.67329,-5.30757,1.10613
773542000000,5.77482,-5.25892,1.07557
773610000000,5.88098,-5.20254,1.04025
773676000000,5.98546,-5.14154,1.00267
773742000000,6.09129,-5.07772,0.96278
773810000000,6.20070,-5.01177,0.91891
773876000000,6.30660,-4.94759,0.87347
773944000000,6.41545,-4.88095,0.82325
774010000000,6.52093,-4.81638,0.77109
774076000000,6.62614,-4.75241,0.71548
774142000000,6.73109,-4.68907,0.65638
774210000000,6.83915,-4.62424,0.59189
774276000000,6.94365,-4.56189,0.52578
774344000000,7.05207,-4.49777,0.45861
774412000000,7.15889,-4.43394,0.39274
774476000000,7.25517,-4.37422,0.32499
774542000000,7.34880,-4.31263,0.24848
774612000000,7.44198,-4.24564,0.16718
774676000000,7.51970,-4.18268,0.10803
774742000000,7.59114,-4.11745,0.06538
774810000000,7.65563,-4.05104,0.04124
774876000000,7.71067,-3.98878,0.03207
774942000000,7.75954,-3.93053,0.02580
775010000000,7.80254,-3.87466,0.01431
775076000000,7.83858,-3.82002,-0.00246
775142000000,7.87007,-3.76320,-0.02306
775212000000,7.89739,-3.70255,-0.04672
775278000000,7.91733,-3.64524,-0.07123
775342000000,7.93007,-3.58832,-0.09185
775410000000,7.93564,-3.52614,-0.10631
775476000000,7.93455,-3.46420,-0.11828
775542000000,7.92992,-3.40251,-0.13258
775610000000,7.93949,-3.35585,-0.12994
775678000000,7.94190,-3.30590,-0.11765
775742000000,7.93622,-3.25496,-0.08953
775810000000,7.92177,-3.19770,-0.04145
775876000000,7.90061,-3.13976,0.02163
775944000000,7.87386,-3.08003,0.09886
776010000000,7.84246,-3.02050,0.17355
776078000000,7.80362,-2.95832,0.24482
776142000000,7.75861,-2.89914,0.32008
776210000000,7.70244,-2.83659,0.41951
776276000000,7.64359,-2.77652,0.53044
776342000000,7.58131,-2.71683,0.64365
776410000000,7.51241,-2.65497,0.75676
776476000000,7.43907,-2.59419,0.85991
776542000000,7.35984,-2.53275,0.95394
776610000000,7.27634,-2.46919,1.04934
776676000000,7.19693,-2.40800,1.14668
776742000000,7.11940,-2.34743,1.24813
776810000000,7.03656,-2.28577,1.34928
776876000000,6.95115,-2.22712,1.44021
776942000000,6.86008,-2.16883,1.52666
777010000000,6.76079,-2.11024,1.60858
777076000000,6.66137,-2.05473,1.68347
777142000000,6.56192,-2.00053,1.75850
777210000000,6.46091,-1.94584,1.83517
777276000000,6.36223,-1.89233,1.90634
777342000000,6.26244,-1.83891,1.97389
777410000000,6.16032,-1.78459,2.04050
777478000000,6.06198,-1.73084,2.10752
777542000000,5.97164,-1.68109,2.17363
777610000000,5.87136,-1.62969,2.23877
777676000000,5.76883,-1.58282,2.29195
777742000000,5.66133,-1.53763,2.33511
777812000000,5.54656,-1.49030,2.38043
777876000000,5.44277,-1.44723,2.42353
777942000000,5.33676,-1.40336,2.46614
778010000000,5.22852,-1.36030,2.50642
778076000000,5.12511,-1.31986,2.54404
778142000000,5.02022,-1.27526,2.57924
778210000000,4.91016,-1.22220,2.61131
778276000000,4.80298,-1.16522,2.64003
778342000000,4.69703,-1.10805,2.66777
778410000000,4.58992,-1.05131,2.69405
778476000000,4.48665,-0.99510,2.71595
778542000000,4.38254,-0.93313,2.73442
778610000000,4.27447,-0.86332,2.75041
778676000000,4.16992,-0.79580,2.76455
778742000000,4.06721,-0.72879,2.77704
778810000000,3.96034,-0.65390,2.78644
778882000000,3.84611,-0.56973,2.79365
778942000000,3.75250,-0.50159,2.79778
779010000000,3.64829,-0.42399,2.80076
779076000000,3.54504,-0.34251,2.80046
779142000000,3.44084,-0.25743,2.79748
779210000000,3.33563,-0.17125,2.79205
779276000000,3.23634,-0.08904,2.78414
779342000000,3.13680,-0.00589,2.77440
779412000000,3.03167,0.08283,2.76067
779478000000,2.93502,0.16623,2.74329
779542000000,2.84193,0.24768,2.72416
779610000000,2.74373,0.33254,2.70280
779678000000,2.65145,0.41117,2.67759
779742000000,2.57061,0.47970,2.64965
779810000000,2.48949,0.54758,2.61966
779876000000,2.41475,0.60881,2.59221
779942000000,2.34678,0.66326,2.56512
780010000000,2.28510,0.71165,2.53475
780076000000,2.22490,0.75778,2.50297
780142000000,2.16563,0.80378,2.46739
780212000000,2.10337,0.85245,2.42614
780276000000,2.04802,0.89557,2.38615
780342000000,1.99393,0.93937,2.34138
780412000000,1.93790,0.98523,2.29012
780476000000,1.88800,1.02667,2.23943
780544000000,1.83668,1.07005,2.18244
780610000000,1.78709,1.11282,2.12402
780676000000,1.73657,1.15755,2.06224
